TOTAL_CASH_CHANGE_1dt_day_1,TOTAL_CASH_CHANGE_1dt_day_2,TOTAL_CASH_CHANGE_1dt_day_3,TOTAL_CASH_CHANGE_1dt_day_4,TOTAL_CASH_CHANGE_1dt_day_5,TOTAL_CASH_CHANGE_1dt_day_6,TOTAL_CASH_CHANGE_1dt_day_7,TOTAL_CASH_CHANGE_1dt_day_8,TOTAL_CASH_CHANGE_1dt_day_9,TOTAL_CASH_CHANGE_1dt_day_10,TOTAL_CASH_CHANGE_1dt_day_11,TOTAL_CASH_CHANGE_1dt_day_12,TOTAL_CASH_CHANGE_1dt_day_13,TOTAL_CASH_CHANGE_1dt_day_14,TOTAL_CASH_OUT_1dt_day_1,TOTAL_CASH_OUT_1dt_day_2,TOTAL_CASH_OUT_1dt_day_3,TOTAL_CASH_OUT_1dt_day_4,TOTAL_CASH_OUT_1dt_day_5,TOTAL_CASH_OUT_1dt_day_6,TOTAL_CASH_OUT_1dt_day_7,TOTAL_CASH_OUT_1dt_day_8,TOTAL_CASH_OUT_1dt_day_9,TOTAL_CASH_OUT_1dt_day_10,TOTAL_CASH_OUT_1dt_day_11,TOTAL_CASH_OUT_1dt_day_12,TOTAL_CASH_OUT_1dt_day_13,TOTAL_CASH_OUT_1dt_day_14
6.296552419662475586e-01,6.461155414581298828e-02,6.403601169586181641e-01,0.000000000000000000e+00,6.446190476417541504e-01,9.126804023981094360e-02,5.847462415695190430e-01,1.538417786359786987e-01,6.380390524864196777e-01,6.466299295425415039e-02,6.202773451805114746e-01,5.424871295690536499e-02,8.048567771911621094e-01,4.869063198566436768e-01,6.288948655128479004e-01,1.799538359045982361e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.894116163253784180e-01,1.036067977547645569e-01,6.243528127670288086e-01,5.197388678789138794e-02,6.276295185089111328e-01,5.803776904940605164e-02,7.365522384643554688e-01,3.433649837970733643e-01,6.163621544837951660e-01,6.147034093737602234e-02
6.403601169586181641e-01,0.000000000000000000e+00,6.446190476417541504e-01,9.126804023981094360e-02,5.847462415695190430e-01,1.538417786359786987e-01,6.380390524864196777e-01,6.466299295425415039e-02,6.202773451805114746e-01,5.424871295690536499e-02,8.048567771911621094e-01,4.869063198566436768e-01,6.288948655128479004e-01,1.799538359045982361e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.894116163253784180e-01,1.036067977547645569e-01,6.243528127670288086e-01,5.197388678789138794e-02,6.276295185089111328e-01,5.803776904940605164e-02,7.365522384643554688e-01,3.433649837970733643e-01,6.163621544837951660e-01,6.147034093737602234e-02,6.384896039962768555e-01,1.068199798464775085e-02
6.446190476417541504e-01,9.126804023981094360e-02,5.847462415695190430e-01,1.538417786359786987e-01,6.380390524864196777e-01,6.466299295425415039e-02,6.202773451805114746e-01,5.424871295690536499e-02,8.048567771911621094e-01,4.869063198566436768e-01,6.288948655128479004e-01,1.799538359045982361e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.894116163253784180e-01,1.036067977547645569e-01,6.243528127670288086e-01,5.197388678789138794e-02,6.276295185089111328e-01,5.803776904940605164e-02,7.365522384643554688e-01,3.433649837970733643e-01,6.163621544837951660e-01,6.147034093737602234e-02,6.384896039962768555e-01,1.068199798464775085e-02,6.403601169586181641e-01,0.000000000000000000e+00
5.847462415695190430e-01,1.538417786359786987e-01,6.380390524864196777e-01,6.466299295425415039e-02,6.202773451805114746e-01,5.424871295690536499e-02,8.048567771911621094e-01,4.869063198566436768e-01,6.288948655128479004e-01,1.799538359045982361e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.894116163253784180e-01,1.036067977547645569e-01,6.243528127670288086e-01,5.197388678789138794e-02,6.276295185089111328e-01,5.803776904940605164e-02,7.365522384643554688e-01,3.433649837970733643e-01,6.163621544837951660e-01,6.147034093737602234e-02,6.384896039962768555e-01,1.068199798464775085e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.862807631492614746e-01,2.360045164823532104e-01
6.380390524864196777e-01,6.466299295425415039e-02,6.202773451805114746e-01,5.424871295690536499e-02,8.048567771911621094e-01,4.869063198566436768e-01,6.288948655128479004e-01,1.799538359045982361e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.894116163253784180e-01,1.036067977547645569e-01,6.243528127670288086e-01,5.197388678789138794e-02,6.276295185089111328e-01,5.803776904940605164e-02,7.365522384643554688e-01,3.433649837970733643e-01,6.163621544837951660e-01,6.147034093737602234e-02,6.384896039962768555e-01,1.068199798464775085e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.862807631492614746e-01,2.360045164823532104e-01,6.461966633796691895e-01,8.737348765134811401e-02
6.202773451805114746e-01,5.424871295690536499e-02,8.048567771911621094e-01,4.869063198566436768e-01,6.288948655128479004e-01,1.799538359045982361e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.894116163253784180e-01,1.036067977547645569e-01,6.243528127670288086e-01,5.197388678789138794e-02,6.276295185089111328e-01,5.803776904940605164e-02,7.365522384643554688e-01,3.433649837970733643e-01,6.163621544837951660e-01,6.147034093737602234e-02,6.384896039962768555e-01,1.068199798464775085e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.862807631492614746e-01,2.360045164823532104e-01,6.461966633796691895e-01,8.737348765134811401e-02,6.469655632972717285e-01,7.805754244327545166e-02
8.048567771911621094e-01,4.869063198566436768e-01,6.288948655128479004e-01,1.799538359045982361e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.894116163253784180e-01,1.036067977547645569e-01,6.243528127670288086e-01,5.197388678789138794e-02,6.276295185089111328e-01,5.803776904940605164e-02,7.365522384643554688e-01,3.433649837970733643e-01,6.163621544837951660e-01,6.147034093737602234e-02,6.384896039962768555e-01,1.068199798464775085e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.862807631492614746e-01,2.360045164823532104e-01,6.461966633796691895e-01,8.737348765134811401e-02,6.469655632972717285e-01,7.805754244327545166e-02,7.483219504356384277e-01,3.155116438865661621e-01
6.288948655128479004e-01,1.799538359045982361e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.894116163253784180e-01,1.036067977547645569e-01,6.243528127670288086e-01,5.197388678789138794e-02,6.276295185089111328e-01,5.803776904940605164e-02,7.365522384643554688e-01,3.433649837970733643e-01,6.163621544837951660e-01,6.147034093737602234e-02,6.384896039962768555e-01,1.068199798464775085e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.862807631492614746e-01,2.360045164823532104e-01,6.461966633796691895e-01,8.737348765134811401e-02,6.469655632972717285e-01,7.805754244327545166e-02,7.483219504356384277e-01,3.155116438865661621e-01,6.692907214164733887e-01,9.364617615938186646e-02
6.403601169586181641e-01,0.000000000000000000e+00,5.894116163253784180e-01,1.036067977547645569e-01,6.243528127670288086e-01,5.197388678789138794e-02,6.276295185089111328e-01,5.803776904940605164e-02,7.365522384643554688e-01,3.433649837970733643e-01,6.163621544837951660e-01,6.147034093737602234e-02,6.384896039962768555e-01,1.068199798464775085e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.862807631492614746e-01,2.360045164823532104e-01,6.461966633796691895e-01,8.737348765134811401e-02,6.469655632972717285e-01,7.805754244327545166e-02,7.483219504356384277e-01,3.155116438865661621e-01,6.692907214164733887e-01,9.364617615938186646e-02,7.198539972305297852e-01,2.175287157297134399e-01
5.894116163253784180e-01,1.036067977547645569e-01,6.243528127670288086e-01,5.197388678789138794e-02,6.276295185089111328e-01,5.803776904940605164e-02,7.365522384643554688e-01,3.433649837970733643e-01,6.163621544837951660e-01,6.147034093737602234e-02,6.384896039962768555e-01,1.068199798464775085e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.862807631492614746e-01,2.360045164823532104e-01,6.461966633796691895e-01,8.737348765134811401e-02,6.469655632972717285e-01,7.805754244327545166e-02,7.483219504356384277e-01,3.155116438865661621e-01,6.692907214164733887e-01,9.364617615938186646e-02,7.198539972305297852e-01,2.175287157297134399e-01,6.403601169586181641e-01,0.000000000000000000e+00
6.243528127670288086e-01,5.197388678789138794e-02,6.276295185089111328e-01,5.803776904940605164e-02,7.365522384643554688e-01,3.433649837970733643e-01,6.163621544837951660e-01,6.147034093737602234e-02,6.384896039962768555e-01,1.068199798464775085e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.862807631492614746e-01,2.360045164823532104e-01,6.461966633796691895e-01,8.737348765134811401e-02,6.469655632972717285e-01,7.805754244327545166e-02,7.483219504356384277e-01,3.155116438865661621e-01,6.692907214164733887e-01,9.364617615938186646e-02,7.198539972305297852e-01,2.175287157297134399e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.524494290351867676e-01,1.252257823944091797e-01
6.276295185089111328e-01,5.803776904940605164e-02,7.365522384643554688e-01,3.433649837970733643e-01,6.163621544837951660e-01,6.147034093737602234e-02,6.384896039962768555e-01,1.068199798464775085e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.862807631492614746e-01,2.360045164823532104e-01,6.461966633796691895e-01,8.737348765134811401e-02,6.469655632972717285e-01,7.805754244327545166e-02,7.483219504356384277e-01,3.155116438865661621e-01,6.692907214164733887e-01,9.364617615938186646e-02,7.198539972305297852e-01,2.175287157297134399e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.524494290351867676e-01,1.252257823944091797e-01,5.726220607757568359e-01,1.170294806361198425e-01
7.365522384643554688e-01,3.433649837970733643e-01,6.163621544837951660e-01,6.147034093737602234e-02,6.384896039962768555e-01,1.068199798464775085e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.862807631492614746e-01,2.360045164823532104e-01,6.461966633796691895e-01,8.737348765134811401e-02,6.469655632972717285e-01,7.805754244327545166e-02,7.483219504356384277e-01,3.155116438865661621e-01,6.692907214164733887e-01,9.364617615938186646e-02,7.198539972305297852e-01,2.175287157297134399e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.524494290351867676e-01,1.252257823944091797e-01,5.726220607757568359e-01,1.170294806361198425e-01,6.804586052894592285e-01,3.723171353340148926e-01
6.163621544837951660e-01,6.147034093737602234e-02,6.384896039962768555e-01,1.068199798464775085e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.862807631492614746e-01,2.360045164823532104e-01,6.461966633796691895e-01,8.737348765134811401e-02,6.469655632972717285e-01,7.805754244327545166e-02,7.483219504356384277e-01,3.155116438865661621e-01,6.692907214164733887e-01,9.364617615938186646e-02,7.198539972305297852e-01,2.175287157297134399e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.524494290351867676e-01,1.252257823944091797e-01,5.726220607757568359e-01,1.170294806361198425e-01,6.804586052894592285e-01,3.723171353340148926e-01,5.878689289093017578e-01,1.465430706739425659e-01
6.384896039962768555e-01,1.068199798464775085e-02,6.403601169586181641e-01,0.000000000000000000e+00,5.862807631492614746e-01,2.360045164823532104e-01,6.461966633796691895e-01,8.737348765134811401e-02,6.469655632972717285e-01,7.805754244327545166e-02,7.483219504356384277e-01,3.155116438865661621e-01,6.692907214164733887e-01,9.364617615938186646e-02,7.198539972305297852e-01,2.175287157297134399e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.524494290351867676e-01,1.252257823944091797e-01,5.726220607757568359e-01,1.170294806361198425e-01,6.804586052894592285e-01,3.723171353340148926e-01,5.878689289093017578e-01,1.465430706739425659e-01,6.403601169586181641e-01,0.000000000000000000e+00
6.403601169586181641e-01,0.000000000000000000e+00,5.862807631492614746e-01,2.360045164823532104e-01,6.461966633796691895e-01,8.737348765134811401e-02,6.469655632972717285e-01,7.805754244327545166e-02,7.483219504356384277e-01,3.155116438865661621e-01,6.692907214164733887e-01,9.364617615938186646e-02,7.198539972305297852e-01,2.175287157297134399e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.524494290351867676e-01,1.252257823944091797e-01,5.726220607757568359e-01,1.170294806361198425e-01,6.804586052894592285e-01,3.723171353340148926e-01,5.878689289093017578e-01,1.465430706739425659e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00
5.862807631492614746e-01,2.360045164823532104e-01,6.461966633796691895e-01,8.737348765134811401e-02,6.469655632972717285e-01,7.805754244327545166e-02,7.483219504356384277e-01,3.155116438865661621e-01,6.692907214164733887e-01,9.364617615938186646e-02,7.198539972305297852e-01,2.175287157297134399e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.524494290351867676e-01,1.252257823944091797e-01,5.726220607757568359e-01,1.170294806361198425e-01,6.804586052894592285e-01,3.723171353340148926e-01,5.878689289093017578e-01,1.465430706739425659e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00
6.461966633796691895e-01,8.737348765134811401e-02,6.469655632972717285e-01,7.805754244327545166e-02,7.483219504356384277e-01,3.155116438865661621e-01,6.692907214164733887e-01,9.364617615938186646e-02,7.198539972305297852e-01,2.175287157297134399e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.524494290351867676e-01,1.252257823944091797e-01,5.726220607757568359e-01,1.170294806361198425e-01,6.804586052894592285e-01,3.723171353340148926e-01,5.878689289093017578e-01,1.465430706739425659e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00
6.469655632972717285e-01,7.805754244327545166e-02,7.483219504356384277e-01,3.155116438865661621e-01,6.692907214164733887e-01,9.364617615938186646e-02,7.198539972305297852e-01,2.175287157297134399e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.524494290351867676e-01,1.252257823944091797e-01,5.726220607757568359e-01,1.170294806361198425e-01,6.804586052894592285e-01,3.723171353340148926e-01,5.878689289093017578e-01,1.465430706739425659e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.283394098281860352e-01,1.636097580194473267e-01
7.483219504356384277e-01,3.155116438865661621e-01,6.692907214164733887e-01,9.364617615938186646e-02,7.198539972305297852e-01,2.175287157297134399e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.524494290351867676e-01,1.252257823944091797e-01,5.726220607757568359e-01,1.170294806361198425e-01,6.804586052894592285e-01,3.723171353340148926e-01,5.878689289093017578e-01,1.465430706739425659e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.283394098281860352e-01,1.636097580194473267e-01,6.430605649948120117e-01,5.890766531229019165e-02
6.692907214164733887e-01,9.364617615938186646e-02,7.198539972305297852e-01,2.175287157297134399e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.524494290351867676e-01,1.252257823944091797e-01,5.726220607757568359e-01,1.170294806361198425e-01,6.804586052894592285e-01,3.723171353340148926e-01,5.878689289093017578e-01,1.465430706739425659e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.283394098281860352e-01,1.636097580194473267e-01,6.430605649948120117e-01,5.890766531229019165e-02,5.412826538085937500e-01,5.509528517723083496e-02
7.198539972305297852e-01,2.175287157297134399e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.524494290351867676e-01,1.252257823944091797e-01,5.726220607757568359e-01,1.170294806361198425e-01,6.804586052894592285e-01,3.723171353340148926e-01,5.878689289093017578e-01,1.465430706739425659e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.283394098281860352e-01,1.636097580194473267e-01,6.430605649948120117e-01,5.890766531229019165e-02,5.412826538085937500e-01,5.509528517723083496e-02,6.152704954147338867e-01,4.515039548277854919e-02
6.403601169586181641e-01,0.000000000000000000e+00,6.524494290351867676e-01,1.252257823944091797e-01,5.726220607757568359e-01,1.170294806361198425e-01,6.804586052894592285e-01,3.723171353340148926e-01,5.878689289093017578e-01,1.465430706739425659e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.283394098281860352e-01,1.636097580194473267e-01,6.430605649948120117e-01,5.890766531229019165e-02,5.412826538085937500e-01,5.509528517723083496e-02,6.152704954147338867e-01,4.515039548277854919e-02,6.385397315025329590e-01,8.554085344076156616e-02
6.524494290351867676e-01,1.252257823944091797e-01,5.726220607757568359e-01,1.170294806361198425e-01,6.804586052894592285e-01,3.723171353340148926e-01,5.878689289093017578e-01,1.465430706739425659e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.283394098281860352e-01,1.636097580194473267e-01,6.430605649948120117e-01,5.890766531229019165e-02,5.412826538085937500e-01,5.509528517723083496e-02,6.152704954147338867e-01,4.515039548277854919e-02,6.385397315025329590e-01,8.554085344076156616e-02,6.403601169586181641e-01,0.000000000000000000e+00
5.726220607757568359e-01,1.170294806361198425e-01,6.804586052894592285e-01,3.723171353340148926e-01,5.878689289093017578e-01,1.465430706739425659e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.283394098281860352e-01,1.636097580194473267e-01,6.430605649948120117e-01,5.890766531229019165e-02,5.412826538085937500e-01,5.509528517723083496e-02,6.152704954147338867e-01,4.515039548277854919e-02,6.385397315025329590e-01,8.554085344076156616e-02,6.403601169586181641e-01,0.000000000000000000e+00,6.139110326766967773e-01,7.355826348066329956e-02
6.804586052894592285e-01,3.723171353340148926e-01,5.878689289093017578e-01,1.465430706739425659e-01,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.403601169586181641e-01,0.000000000000000000e+00,6.283394098281860352e-01,1.636097580194473267e-01,6.430605649948120117e-01,5.890766531229019165e-02,5.412826538085937500e-01,5.509528517723083496e-02,6.152704954147338867e-01,4.515039548277854919e-02,6.385397315025329590e-01,8.554085344076156616e-02,6.403601169586181641e-01,0.000000000000000000e+00,6.139110326766967773e-01,7.355826348066329956e-02,6.514889001846313477e-01,9.889656305313110352e-02
