TOTAL_CASH_CHANGE_1dt_day_1,TOTAL_CASH_CHANGE_1dt_day_2,TOTAL_CASH_CHANGE_1dt_day_3,TOTAL_CASH_CHANGE_1dt_day_4,TOTAL_CASH_CHANGE_1dt_day_5,TOTAL_CASH_CHANGE_1dt_day_6,TOTAL_CASH_CHANGE_1dt_day_7,TOTAL_CASH_CHANGE_1dt_day_8,TOTAL_CASH_CHANGE_1dt_day_9,TOTAL_CASH_CHANGE_1dt_day_10,TOTAL_CASH_CHANGE_1dt_day_11,TOTAL_CASH_CHANGE_1dt_day_12,TOTAL_CASH_CHANGE_1dt_day_13,TOTAL_CASH_CHANGE_1dt_day_14,TOTAL_CASH_OUT_1dt_day_1,TOTAL_CASH_OUT_1dt_day_2,TOTAL_CASH_OUT_1dt_day_3,TOTAL_CASH_OUT_1dt_day_4,TOTAL_CASH_OUT_1dt_day_5,TOTAL_CASH_OUT_1dt_day_6,TOTAL_CASH_OUT_1dt_day_7,TOTAL_CASH_OUT_1dt_day_8,TOTAL_CASH_OUT_1dt_day_9,TOTAL_CASH_OUT_1dt_day_10,TOTAL_CASH_OUT_1dt_day_11,TOTAL_CASH_OUT_1dt_day_12,TOTAL_CASH_OUT_1dt_day_13,TOTAL_CASH_OUT_1dt_day_14
6.265891194343566895e-01,2.010368257761001587e-01,5.717715024948120117e-01,1.415755301713943481e-01,6.245825886726379395e-01,1.595545560121536255e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.102904081344604492e-01,1.444099992513656616e-01,3.387296795845031738e-01,3.960914909839630127e-02,5.661574602127075195e-01,3.009623661637306213e-02,2.006372511386871338e-01,7.439465820789337158e-02,6.093177795410156250e-01,2.693106234073638916e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.698316335678100586e-01,3.767012357711791992e-01,5.988950133323669434e-01,3.688201010227203369e-01
5.717715024948120117e-01,1.415755301713943481e-01,6.245825886726379395e-01,1.595545560121536255e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.102904081344604492e-01,1.444099992513656616e-01,3.387296795845031738e-01,3.960914909839630127e-02,5.661574602127075195e-01,3.009623661637306213e-02,2.006372511386871338e-01,7.439465820789337158e-02,6.093177795410156250e-01,2.693106234073638916e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.698316335678100586e-01,3.767012357711791992e-01,5.988950133323669434e-01,3.688201010227203369e-01,7.854108810424804688e-01,4.469252824783325195e-01
6.245825886726379395e-01,1.595545560121536255e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.102904081344604492e-01,1.444099992513656616e-01,3.387296795845031738e-01,3.960914909839630127e-02,5.661574602127075195e-01,3.009623661637306213e-02,2.006372511386871338e-01,7.439465820789337158e-02,6.093177795410156250e-01,2.693106234073638916e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.698316335678100586e-01,3.767012357711791992e-01,5.988950133323669434e-01,3.688201010227203369e-01,7.854108810424804688e-01,4.469252824783325195e-01,4.792152643203735352e-01,4.676193371415138245e-02
6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.102904081344604492e-01,1.444099992513656616e-01,3.387296795845031738e-01,3.960914909839630127e-02,5.661574602127075195e-01,3.009623661637306213e-02,2.006372511386871338e-01,7.439465820789337158e-02,6.093177795410156250e-01,2.693106234073638916e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.698316335678100586e-01,3.767012357711791992e-01,5.988950133323669434e-01,3.688201010227203369e-01,7.854108810424804688e-01,4.469252824783325195e-01,4.792152643203735352e-01,4.676193371415138245e-02,5.746231675148010254e-01,1.140675768256187439e-01
6.107339262962341309e-01,0.000000000000000000e+00,6.102904081344604492e-01,1.444099992513656616e-01,3.387296795845031738e-01,3.960914909839630127e-02,5.661574602127075195e-01,3.009623661637306213e-02,2.006372511386871338e-01,7.439465820789337158e-02,6.093177795410156250e-01,2.693106234073638916e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.698316335678100586e-01,3.767012357711791992e-01,5.988950133323669434e-01,3.688201010227203369e-01,7.854108810424804688e-01,4.469252824783325195e-01,4.792152643203735352e-01,4.676193371415138245e-02,5.746231675148010254e-01,1.140675768256187439e-01,6.107339262962341309e-01,0.000000000000000000e+00
6.102904081344604492e-01,1.444099992513656616e-01,3.387296795845031738e-01,3.960914909839630127e-02,5.661574602127075195e-01,3.009623661637306213e-02,2.006372511386871338e-01,7.439465820789337158e-02,6.093177795410156250e-01,2.693106234073638916e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.698316335678100586e-01,3.767012357711791992e-01,5.988950133323669434e-01,3.688201010227203369e-01,7.854108810424804688e-01,4.469252824783325195e-01,4.792152643203735352e-01,4.676193371415138245e-02,5.746231675148010254e-01,1.140675768256187439e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00
3.387296795845031738e-01,3.960914909839630127e-02,5.661574602127075195e-01,3.009623661637306213e-02,2.006372511386871338e-01,7.439465820789337158e-02,6.093177795410156250e-01,2.693106234073638916e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.698316335678100586e-01,3.767012357711791992e-01,5.988950133323669434e-01,3.688201010227203369e-01,7.854108810424804688e-01,4.469252824783325195e-01,4.792152643203735352e-01,4.676193371415138245e-02,5.746231675148010254e-01,1.140675768256187439e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,4.559193253517150879e-01,3.808673471212387085e-02
5.661574602127075195e-01,3.009623661637306213e-02,2.006372511386871338e-01,7.439465820789337158e-02,6.093177795410156250e-01,2.693106234073638916e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.698316335678100586e-01,3.767012357711791992e-01,5.988950133323669434e-01,3.688201010227203369e-01,7.854108810424804688e-01,4.469252824783325195e-01,4.792152643203735352e-01,4.676193371415138245e-02,5.746231675148010254e-01,1.140675768256187439e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,4.559193253517150879e-01,3.808673471212387085e-02,6.065738797187805176e-01,9.554502367973327637e-02
2.006372511386871338e-01,7.439465820789337158e-02,6.093177795410156250e-01,2.693106234073638916e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.698316335678100586e-01,3.767012357711791992e-01,5.988950133323669434e-01,3.688201010227203369e-01,7.854108810424804688e-01,4.469252824783325195e-01,4.792152643203735352e-01,4.676193371415138245e-02,5.746231675148010254e-01,1.140675768256187439e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,4.559193253517150879e-01,3.808673471212387085e-02,6.065738797187805176e-01,9.554502367973327637e-02,5.028290748596191406e-01,4.493978619575500488e-02
6.093177795410156250e-01,2.693106234073638916e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.698316335678100586e-01,3.767012357711791992e-01,5.988950133323669434e-01,3.688201010227203369e-01,7.854108810424804688e-01,4.469252824783325195e-01,4.792152643203735352e-01,4.676193371415138245e-02,5.746231675148010254e-01,1.140675768256187439e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,4.559193253517150879e-01,3.808673471212387085e-02,6.065738797187805176e-01,9.554502367973327637e-02,5.028290748596191406e-01,4.493978619575500488e-02,5.578407645225524902e-01,1.369490772485733032e-01
6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.698316335678100586e-01,3.767012357711791992e-01,5.988950133323669434e-01,3.688201010227203369e-01,7.854108810424804688e-01,4.469252824783325195e-01,4.792152643203735352e-01,4.676193371415138245e-02,5.746231675148010254e-01,1.140675768256187439e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,4.559193253517150879e-01,3.808673471212387085e-02,6.065738797187805176e-01,9.554502367973327637e-02,5.028290748596191406e-01,4.493978619575500488e-02,5.578407645225524902e-01,1.369490772485733032e-01,6.047871708869934082e-01,2.228043973445892334e-01
6.107339262962341309e-01,0.000000000000000000e+00,6.698316335678100586e-01,3.767012357711791992e-01,5.988950133323669434e-01,3.688201010227203369e-01,7.854108810424804688e-01,4.469252824783325195e-01,4.792152643203735352e-01,4.676193371415138245e-02,5.746231675148010254e-01,1.140675768256187439e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,4.559193253517150879e-01,3.808673471212387085e-02,6.065738797187805176e-01,9.554502367973327637e-02,5.028290748596191406e-01,4.493978619575500488e-02,5.578407645225524902e-01,1.369490772485733032e-01,6.047871708869934082e-01,2.228043973445892334e-01,4.857501387596130371e-01,1.014994531869888306e-01
6.698316335678100586e-01,3.767012357711791992e-01,5.988950133323669434e-01,3.688201010227203369e-01,7.854108810424804688e-01,4.469252824783325195e-01,4.792152643203735352e-01,4.676193371415138245e-02,5.746231675148010254e-01,1.140675768256187439e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,4.559193253517150879e-01,3.808673471212387085e-02,6.065738797187805176e-01,9.554502367973327637e-02,5.028290748596191406e-01,4.493978619575500488e-02,5.578407645225524902e-01,1.369490772485733032e-01,6.047871708869934082e-01,2.228043973445892334e-01,4.857501387596130371e-01,1.014994531869888306e-01,6.338298916816711426e-01,1.698479503393173218e-01
5.988950133323669434e-01,3.688201010227203369e-01,7.854108810424804688e-01,4.469252824783325195e-01,4.792152643203735352e-01,4.676193371415138245e-02,5.746231675148010254e-01,1.140675768256187439e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,4.559193253517150879e-01,3.808673471212387085e-02,6.065738797187805176e-01,9.554502367973327637e-02,5.028290748596191406e-01,4.493978619575500488e-02,5.578407645225524902e-01,1.369490772485733032e-01,6.047871708869934082e-01,2.228043973445892334e-01,4.857501387596130371e-01,1.014994531869888306e-01,6.338298916816711426e-01,1.698479503393173218e-01,7.170338630676269531e-01,3.163026273250579834e-01
7.854108810424804688e-01,4.469252824783325195e-01,4.792152643203735352e-01,4.676193371415138245e-02,5.746231675148010254e-01,1.140675768256187439e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,4.559193253517150879e-01,3.808673471212387085e-02,6.065738797187805176e-01,9.554502367973327637e-02,5.028290748596191406e-01,4.493978619575500488e-02,5.578407645225524902e-01,1.369490772485733032e-01,6.047871708869934082e-01,2.228043973445892334e-01,4.857501387596130371e-01,1.014994531869888306e-01,6.338298916816711426e-01,1.698479503393173218e-01,7.170338630676269531e-01,3.163026273250579834e-01,0.000000000000000000e+00,2.447453588247299194e-01
4.792152643203735352e-01,4.676193371415138245e-02,5.746231675148010254e-01,1.140675768256187439e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,4.559193253517150879e-01,3.808673471212387085e-02,6.065738797187805176e-01,9.554502367973327637e-02,5.028290748596191406e-01,4.493978619575500488e-02,5.578407645225524902e-01,1.369490772485733032e-01,6.047871708869934082e-01,2.228043973445892334e-01,4.857501387596130371e-01,1.014994531869888306e-01,6.338298916816711426e-01,1.698479503393173218e-01,7.170338630676269531e-01,3.163026273250579834e-01,0.000000000000000000e+00,2.447453588247299194e-01,5.991532206535339355e-01,2.254921495914459229e-01
5.746231675148010254e-01,1.140675768256187439e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,4.559193253517150879e-01,3.808673471212387085e-02,6.065738797187805176e-01,9.554502367973327637e-02,5.028290748596191406e-01,4.493978619575500488e-02,5.578407645225524902e-01,1.369490772485733032e-01,6.047871708869934082e-01,2.228043973445892334e-01,4.857501387596130371e-01,1.014994531869888306e-01,6.338298916816711426e-01,1.698479503393173218e-01,7.170338630676269531e-01,3.163026273250579834e-01,0.000000000000000000e+00,2.447453588247299194e-01,5.991532206535339355e-01,2.254921495914459229e-01,6.107339262962341309e-01,0.000000000000000000e+00
6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,4.559193253517150879e-01,3.808673471212387085e-02,6.065738797187805176e-01,9.554502367973327637e-02,5.028290748596191406e-01,4.493978619575500488e-02,5.578407645225524902e-01,1.369490772485733032e-01,6.047871708869934082e-01,2.228043973445892334e-01,4.857501387596130371e-01,1.014994531869888306e-01,6.338298916816711426e-01,1.698479503393173218e-01,7.170338630676269531e-01,3.163026273250579834e-01,0.000000000000000000e+00,2.447453588247299194e-01,5.991532206535339355e-01,2.254921495914459229e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00
6.107339262962341309e-01,0.000000000000000000e+00,4.559193253517150879e-01,3.808673471212387085e-02,6.065738797187805176e-01,9.554502367973327637e-02,5.028290748596191406e-01,4.493978619575500488e-02,5.578407645225524902e-01,1.369490772485733032e-01,6.047871708869934082e-01,2.228043973445892334e-01,4.857501387596130371e-01,1.014994531869888306e-01,6.338298916816711426e-01,1.698479503393173218e-01,7.170338630676269531e-01,3.163026273250579834e-01,0.000000000000000000e+00,2.447453588247299194e-01,5.991532206535339355e-01,2.254921495914459229e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,1.950033009052276611e-01,7.688078284263610840e-02
4.559193253517150879e-01,3.808673471212387085e-02,6.065738797187805176e-01,9.554502367973327637e-02,5.028290748596191406e-01,4.493978619575500488e-02,5.578407645225524902e-01,1.369490772485733032e-01,6.047871708869934082e-01,2.228043973445892334e-01,4.857501387596130371e-01,1.014994531869888306e-01,6.338298916816711426e-01,1.698479503393173218e-01,7.170338630676269531e-01,3.163026273250579834e-01,0.000000000000000000e+00,2.447453588247299194e-01,5.991532206535339355e-01,2.254921495914459229e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,1.950033009052276611e-01,7.688078284263610840e-02,5.376906394958496094e-01,2.090855538845062256e-01
6.065738797187805176e-01,9.554502367973327637e-02,5.028290748596191406e-01,4.493978619575500488e-02,5.578407645225524902e-01,1.369490772485733032e-01,6.047871708869934082e-01,2.228043973445892334e-01,4.857501387596130371e-01,1.014994531869888306e-01,6.338298916816711426e-01,1.698479503393173218e-01,7.170338630676269531e-01,3.163026273250579834e-01,0.000000000000000000e+00,2.447453588247299194e-01,5.991532206535339355e-01,2.254921495914459229e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,1.950033009052276611e-01,7.688078284263610840e-02,5.376906394958496094e-01,2.090855538845062256e-01,6.089576482772827148e-01,9.100826829671859741e-02
5.028290748596191406e-01,4.493978619575500488e-02,5.578407645225524902e-01,1.369490772485733032e-01,6.047871708869934082e-01,2.228043973445892334e-01,4.857501387596130371e-01,1.014994531869888306e-01,6.338298916816711426e-01,1.698479503393173218e-01,7.170338630676269531e-01,3.163026273250579834e-01,0.000000000000000000e+00,2.447453588247299194e-01,5.991532206535339355e-01,2.254921495914459229e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,1.950033009052276611e-01,7.688078284263610840e-02,5.376906394958496094e-01,2.090855538845062256e-01,6.089576482772827148e-01,9.100826829671859741e-02,7.182139158248901367e-01,4.967317879199981689e-01
5.578407645225524902e-01,1.369490772485733032e-01,6.047871708869934082e-01,2.228043973445892334e-01,4.857501387596130371e-01,1.014994531869888306e-01,6.338298916816711426e-01,1.698479503393173218e-01,7.170338630676269531e-01,3.163026273250579834e-01,0.000000000000000000e+00,2.447453588247299194e-01,5.991532206535339355e-01,2.254921495914459229e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,1.950033009052276611e-01,7.688078284263610840e-02,5.376906394958496094e-01,2.090855538845062256e-01,6.089576482772827148e-01,9.100826829671859741e-02,7.182139158248901367e-01,4.967317879199981689e-01,6.107339262962341309e-01,0.000000000000000000e+00
6.047871708869934082e-01,2.228043973445892334e-01,4.857501387596130371e-01,1.014994531869888306e-01,6.338298916816711426e-01,1.698479503393173218e-01,7.170338630676269531e-01,3.163026273250579834e-01,0.000000000000000000e+00,2.447453588247299194e-01,5.991532206535339355e-01,2.254921495914459229e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,1.950033009052276611e-01,7.688078284263610840e-02,5.376906394958496094e-01,2.090855538845062256e-01,6.089576482772827148e-01,9.100826829671859741e-02,7.182139158248901367e-01,4.967317879199981689e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00
4.857501387596130371e-01,1.014994531869888306e-01,6.338298916816711426e-01,1.698479503393173218e-01,7.170338630676269531e-01,3.163026273250579834e-01,0.000000000000000000e+00,2.447453588247299194e-01,5.991532206535339355e-01,2.254921495914459229e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,1.950033009052276611e-01,7.688078284263610840e-02,5.376906394958496094e-01,2.090855538845062256e-01,6.089576482772827148e-01,9.100826829671859741e-02,7.182139158248901367e-01,4.967317879199981689e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00
6.338298916816711426e-01,1.698479503393173218e-01,7.170338630676269531e-01,3.163026273250579834e-01,0.000000000000000000e+00,2.447453588247299194e-01,5.991532206535339355e-01,2.254921495914459229e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,1.950033009052276611e-01,7.688078284263610840e-02,5.376906394958496094e-01,2.090855538845062256e-01,6.089576482772827148e-01,9.100826829671859741e-02,7.182139158248901367e-01,4.967317879199981689e-01,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00,6.107339262962341309e-01,0.000000000000000000e+00
